supplier_id,supplier_name,contact_email,reliability_score
1,"Richards, Guzman and Russell",[email],68.72700594236812
2,"Williams, Reed and Harrison",[email],97.53571532049581
3,Garcia and Sons,[email],86.59969709057026
4,Frye-Gomez,[email],79.93292420985183
5,"Kennedy, Camacho and Reynolds",[email],57.80093202212183
6,"Cochran, White and Smith",[email],57.79972601681013
7,"Snyder, Stevens and Armstrong",[email],52.90418060840997
8,"Hurley, Nichols and Finley",[email],93.30880728874675
9,Crawford Ltd,[email],80.05575058716045
10,"Drake, Carroll and Guerra",[email],85.40362888980228
11,Rich-Mendoza,[email],51.029224714790125
12,Lewis-Cruz,[email],98.49549260809971
13,Shepherd and Sons,[email],91.62213204002109
14,"Martin, Ward and Donaldson",[email],60.61695553391381
15,Williams LLC,[email],59.09124836035503
16,Fletcher and Sons,[email],59.17022549267169
17,"Duarte, Rios and Lowe",[email],65.21211214797688
18,"Pope, Coleman and Lopez",[email],76.2378215816119
19,Walker PLC,[email],71.5972509321058
20,Briggs PLC,[email],64.5614570099021
21,Mendoza and Sons,[email],80.59264473611897
22,Rodriguez-Henson,[email],56.97469303260209
23,"Lopez, Austin and Thompson",[email],64.6072324267609
24,"Miller, Ramirez and Anderson",[email],68.31809216468459
25,Pacheco-Rhodes,[email],72.8034992108518
26,Johnson-Ross,[email],89.25879806965068
27,Duarte-Hawkins,[email],59.98368910791799
28,Hanson-Morgan,[email],75.71172192068059
29,Barnett-Hayes,[email],79.62072844310212
30,Salazar-Williams,[email],52.32252063599989
31,Martinez-Anderson,[email],80.37724259507192
32,"Bryant, Jones and Stewart",[email],58.526206184364575
33,Mercer-Dudley,[email],53.25257964926398
34,"Patterson, Preston and Montgomery",[email],97.44427686266667
35,Hess Group,[email],98.28160165372796
36,Dominguez-Chambers,[email],90.41986740582306
37,Massey-Williams,[email],65.23068845866854
38,Hansen-Elliott,[email],54.883605700319194
39,Hooper-Silva,[email],84.21165132560785
40,Austin LLC,[email],72.00762468698007
41,Hawkins Ltd,[email],56.10191174223894
42,Petersen Ltd,[email],74.75884550556351
43,"Jensen, Vargas and Livingston",[email],51.71942605576092
44,"Jones, Sims and Terrell",[email],95.4660201039391
45,Gutierrez-Wilson,[email],62.93899908000085
46,"Johnson, Moore and Johnson",[email],83.1261142176991
47,Rice-Williams,[email],65.58555380447055
48,Horne-Bautista,[email],76.00340105889055
49,Smith-Walsh,[email],77.33551396716399
50,Harrington LLC,[email],59.24272277627635
51,"Flores, Moore and Adams",[email],98.47923138822793
52,"Gomez, Guzman and Roberts",[email],88.75664116805572
53,Walker Inc,[email],96.97494707820945
54,"Cunningham, Mclaughlin and Carroll",[email],94.74136752138244
55,"Wright, Morgan and Williams",[email],79.89499894055426
56,Watkins Inc,[email],96.09371175115584
57,Wright-Brooks,[email],54.424625102595975
58,Holland-Davila,[email],59.79914312095726
59,Lee-Serrano,[email],52.2613644455269
60,"Erickson, Williams and Lane",[email],66.26651653816322
61,Armstrong PLC,[email],69.4338644844741
62,Crawford-Allen,[email],63.567451588694794
63,"Lee, Scott and West",[email],91.43687545759647
64,"Johnson, Bullock and Robinson",[email],67.83766633467947
65,Johnson-Burke,[email],64.04672548436903
66,Smith Group,[email],77.13480415791243
67,Smith LLC,[email],57.04621124873813
68,Turner-Little,[email],90.10984903770199
69,"Martinez, Lee and Bowen",[email],53.727532183988544
70,Robertson-Glass,[email],99.34434683002587
71,Harris-Boone,[email],88.61223846483287
72,Herrera PLC,[email],59.93578407670862
73,Wilson-Hickman,[email],50.27610585618012
74,Johnson Inc,[email],90.77307142274171
75,"Ramirez, Richard and Robertson",[email],85.34286719238085
76,Ryan-Thomas,[email],86.45035840204937
77,Warner-Ayala,[email],88.56351733429729
78,Jones-Bell,[email],53.70223258670452
79,Gardner Ltd,[email],67.92328642721363
80,Rasmussen and Sons,[email],55.79345297625649
81,"Stokes, Parsons and Wilkins",[email],93.15517129377967
82,"Leonard, Bennett and Gentry",[email],81.1649063413779
83,Valencia-Adams,[email],66.54490124263246
84,Becker-Young,[email],53.177917514301186
85,Mason-Clark,[email],65.54911608578311
86,Chapman-Barker,[email],66.25916610133736
87,Terry-Clark,[email],86.4803089169032
88,"Diaz, Robinson and Jones",[email],81.87787356776066
89,Jackson Inc,[email],94.36063712881634
90,Stone Ltd,[email],73.61074625809746
91,"Fowler, Sims and Andrews",[email],55.97971229691508
92,"Walker, King and Benjamin",[email],85.66223936114974
93,"Welch, Griffin and White",[email],88.03925243084487
94,Newman-Cunningham,[email],78.06385987847482
95,King-Huffman,[email],88.54835899772806
96,Snyder-Hoffman,[email],74.68977981821953
97,Perry LLC,[email],76.1366414690997
98,Randolph PLC,[email],71.37705091792748
99,Meyer PLC,[email],51.27095633720476
100,Thomas-Jenkins,[email],55.39457134966522
101,Lopez PLC,[email],51.57145928433671
102,"Knapp, Crawford and Costa",[email],81.82052056318902
103,"Quinn, Cooper and Smith",[email],65.71779905381634
104,Lyons-Jones,[email],75.42853455823514
105,Wright PLC,[email],95.37832369630465
106,George LLC,[email],62.464611457443745
107,Marshall-Morgan,[email],70.51914615178148
108,Morales-Jacobs,[email],87.77755692715243
109,Randolph PLC,[email],61.43990827458112
110,Franklin-White,[email],53.84899549143965
111,Martinez PLC,[email],64.4875726456884
112,"Ross, Pollard and Green",[email],58.06106436270022
113,Myers LLC,[email],96.48488261712865
114,Williams-Johnson,[email],90.40601897822086
115,"Villegas, Underwood and Tanner",[email],81.67018782552117
116,Gibson-Fields,[email],93.57302950938589
117,"Bradley, Cobb and Berg",[email],90.18360384495573
118,"Ramos, Estrada and Williams",[email],59.32850294430179
119,"Jones, Salazar and Maxwell",[email],94.62794992449889
120,Stone Ltd,[email],76.96711209578254
121,Holland and Sons,[email],90.37200775820313
122,"Arnold, Perez and Flores",[email],94.80456499617466
123,Padilla-Delgado,[email],65.90017374859319
124,Flynn PLC,[email],55.50259622638384
125,"Richards, Mora and Wang",[email],61.39675812709709
126,Gonzalez Group,[email],71.35538943131282
127,"Scott, Rodriguez and Serrano",[email],90.90073829612466
128,Porter PLC,[email],93.03652916281717
129,Robbins-Thompson,[email],50.34760652655954
130,Johnson PLC,[email],75.53736512887829
131,"Young, Casey and Warner",[email],70.87055015743894
132,Jensen Group,[email],61.105390523536514
133,Aguirre-Lawson,[email],55.99326836668414
134,Jones-Miles,[email],66.8807585701814
135,Vasquez-Powell,[email],97.14548519562595
136,"Shepard, Evans and Gallegos",[email],66.16014660103777
137,Wilkinson Ltd,[email],75.9395310871683
138,"Hernandez, Pierce and Shannon",[email],85.15094794475888
139,"Martinez, Guzman and Griffith",[email],68.1814801189647
140,Alexander and Sons,[email],98.58910413604804
141,Santos-Daniel,[email],98.12236474710556
142,Smith-Pierce,[email],62.58911479126821
143,Carr-Murphy,[email],74.86242529461927
144,"Smith, Avery and Miller",[email],65.04391549083849
145,Jones Inc,[email],64.24202471887338
146,"Rodriguez, Cox and Wagner",[email],51.84434736772664
147,Kim Group,[email],80.47821669899484
148,Smith-Roberts,[email],75.13395116144308
149,"Moyer, Hanson and Dougherty",[email],52.57393756249947
150,"Williams, Proctor and Thompson",[email],63.93232321183057
151,"Liu, Lucas and Lang",[email],95.41329429833269
152,Hernandez Group,[email],61.978094533348624
153,Brown Ltd,[email],57.24474360456115
154,"Tanner, Hughes and Wagner",[email],74.47263801387815
155,"Santana, Morgan and Bradley",[email],99.28252270553003
156,Clarke PLC,[email],62.10276357557502
157,"Lewis, Mitchell and West",[email],83.60677737029393
158,Tyler-Montes,[email],88.08098076643589
159,Sims Group,[email],61.881877199619986
160,Parker Group,[email],86.41081743059297
161,Gonzalez-Rosario,[email],68.38915663596266
162,"Shelton, Gutierrez and Norman",[email],81.61529152967897
163,Taylor-Garcia,[email],81.67648553804473
164,"Hill, Salas and Burgess",[email],76.78873420373793
165,"Sanchez, Adkins and Carroll",[email],54.51448850272041
166,Williams Inc,[email],91.7651247794619
167,Lopez-Barber,[email],66.0390032485868
168,Johnson-Taylor,[email],59.32592551999271
169,Harrell-Young,[email],52.0387570777382
170,Owen Ltd,[email],79.5446471594121
171,Ryan-Thompson,[email],83.87821809211411
172,Ruiz Ltd,[email],50.829391446392805
173,"Malone, Evans and Ballard",[email],75.60465291496405
174,Lutz-Henderson,[email],61.3247887598969
175,Taylor Group,[email],82.25863952047249
176,Carlson Inc,[email],58.718321450249576
177,Johnson and Sons,[email],84.5468869051233
178,Wilson Group,[email],69.33676731502686
179,"Norris, Moore and Vazquez",[email],96.83649943683673
180,Garcia Inc,[email],56.87604720729966
181,Foster-Lynch,[email],67.05331755251292
182,Alvarado Inc,[email],55.67367606202946
183,"Bartlett, Spears and Diaz",[email],96.23468091392814
184,Pena-Saunders,[email],93.86696766904905
185,Simpson-Bryan,[email],62.89708138575778
186,Hall-Hughes,[email],82.99920230170895
187,"Adams, Peterson and Brooks",[email],90.8611100100608
188,Wilson-Bell,[email],77.76004057997312
189,Bennett and Sons,[email],76.48252891780032
190,Turner-Bennett,[email],62.092614545022585
191,Richardson-Garcia,[email],54.65513839029496
192,"Martin, Reed and Wood",[email],94.86078789766634
193,"Brock, Perkins and Matthews",[email],95.02090285816652
194,Boyd Group,[email],81.65507286366339
195,"Terry, Hudson and Johnson",[email],66.95148955243504
196,"King, Williams and Johnson",[email],67.46047873063304
197,"Wheeler, Woods and Santiago",[email],86.29778394351197
198,Aguilar Ltd,[email],94.85551299762886
199,Cook-Howell,[email],94.35432121325587
200,Martinez PLC,[email],88.99377729288119
201,Ford and Sons,[email],82.10158230771438
202,Grant LLC,[email],54.206998249752445
203,Garcia-Barnett,[email],58.08143570473069
204,Chavez Ltd,[email],94.92770942635397
205,"Morales, Glover and Sanford",[email],80.3214529829795
206,"Santana, Vega and Vang",[email],50.45985258083148
207,Hill Inc,[email],55.073577143301605
208,"Wright, Martin and Hughes",[email],83.1750884554028
209,Hansen-Cox,[email],50.253079192310935
210,Diaz Group,[email],58.04040257087493
211,Jackson PLC,[email],77.4366894683293
212,Andrews Group,[email],84.59475988463467
213,Scott-Wright,[email],82.59806297513003
214,Garcia-James,[email],61.21346547302799
215,"Chavez, Bailey and Moody",[email],85.6089610673768
216,Mayo-Riley,[email],61.862454374840006
217,Mann and Sons,[email],66.26998490796339
218,"Shea, Nelson and Smith",[email],87.32457025590121
219,Oconnor LLC,[email],82.48164495236074
220,Smith-Torres,[email],92.4611705247089
221,Jordan-Hernandez,[email],82.88064461501716
222,Todd-Cortez,[email],78.41543016677358
223,Gross Group,[email],54.683738391404624
224,Frank-Anderson,[email],68.38579015297168
225,Taylor-Chavez,[email],63.26011838408627
226,Lopez Inc,[email],62.19948216895418
227,"Cooper, Wood and Carter",[email],98.65052773762227
228,Doyle-Hale,[email],69.65488623333802
229,"Bailey, Phillips and Riggs",[email],94.60232775885567
230,Parker Ltd,[email],81.55693129986315
231,Burnett Inc,[email],89.74056517708243
232,"Tucker, Bridges and Burns",[email],75.1318546552596
233,Love Group,[email],78.84519423131795
234,"Lawson, Morris and Johnson",[email],74.6258846909432
235,"Sherman, Horn and Lee",[email],59.76214938990223
236,"Jones, Cox and Williams",[email],86.12260576307526
237,Gross-Lewis,[email],64.03861812204279
238,"Hatfield, Carter and Andrews",[email],51.21579832157269
239,Harris and Sons,[email],82.27361479535838
240,"Evans, Park and Benton",[email],58.85553397035245
241,"Patel, Cordova and Black",[email],97.02292921764572
242,Wilson-Byrd,[email],97.69642885012937
243,Knox Inc,[email],95.74321951102243
244,"Gardner, Payne and Kennedy",[email],68.50793501277222
245,"Ramos, Young and Ramirez",[email],50.77283082644337
246,Berry PLC,[email],96.41592812938626
247,"Olsen, Evans and Hall",[email],71.40920741586572
248,"Mcgee, Martinez and King",[email],98.33274095218349
249,Ramos PLC,[email],98.18099885446264
250,Ritter-Rice,[email],92.650472773368
251,"Jensen, Garza and Gaines",[email],64.72244460347929
252,Richmond Ltd,[email],69.25488643009626
253,"Coleman, Tucker and Ford",[email],92.55683357584284
254,Stephens LLC,[email],65.84610025781389
255,"Martinez, Mejia and Clark",[email],58.474637334304624
256,Archer Ltd,[email],77.84006312291751
257,Walters and Sons,[email],96.80773870803904
258,"Hall, Lewis and Frazier",[email],84.80148983374865
259,Johnson and Sons,[email],78.50305850446824
260,"Gutierrez, Miller and Williamson",[email],54.85882468853843
261,"Harris, Klein and Lopez",[email],80.75036133495848
262,Elliott-Fisher,[email],99.50269250521316
263,"Pearson, Johnson and Hayes",[email],57.0042007618262
264,Mathis-Krause,[email],75.91648261818683
265,"Mccoy, Campbell and French",[email],93.86865359639776
266,James and Sons,[email],87.03843088771022
267,Cook-Humphrey,[email],84.8507870497634
268,Kline Inc,[email],85.12420419935546
269,Powell-Evans,[email],67.97455756098776
270,"Simon, Martinez and Foster",[email],64.67959221322467
271,Hogan-Richards,[email],90.46805777392568
272,Atkinson Inc,[email],90.50566973395904
273,"Pacheco, Sims and Stone",[email],93.35361592900519
274,"Wolf, Warren and Molina",[email],95.66202762782356
275,"Rangel, Mercer and Warner",[email],75.56711994304689
276,Kelly-Rodriguez,[email],75.07581473435998
277,"Thompson, Jackson and Andrews",[email],89.91475894833876
278,Johnson-Barrett,[email],82.49819653888827
279,Martinez-Clarke,[email],85.09834386288517
280,Bolton Group,[email],89.78963347180505
281,"Harris, Ross and White",[email],94.50026709087831
282,"Williams, Kemp and Henson",[email],66.89975784257679
283,Flores-Weeks,[email],68.7791476319972
284,Mccormick LLC,[email],54.69909699204345
285,Marks-Jones,[email],78.9140070498087
286,Randall Inc,[email],51.797113689837104
287,"Copeland, Campbell and Butler",[email],73.27990090662301
288,Mata Ltd,[email],77.13223173537884
289,"Williams, Ramirez and Curry",[email],64.32706260641422
290,Wilson-Bennett,[email],79.54166302845053
291,"Mann, Herrera and Warner",[email],51.52501249695247
292,"Donovan, Mason and Hayes",[email],51.86740943746072
293,Jackson Group,[email],91.13002803298292
294,"Oneal, Brown and Jensen",[email],68.00953207056314
295,Rodriguez-Franklin,[email],56.35302563259424
296,Evans-Howard,[email],76.11216300274022
297,Evans-Salinas,[email],88.49967765493054
298,Davis Ltd,[email],60.791051374842155
299,Webb Inc,[email],81.14452379095002
300,Turner-Ellis,[email],54.2673732496884
301,Mendez-Wheeler,[email],52.58408605843039
302,"Jones, Fitzgerald and Dixon",[email],76.5677315784074
303,Anderson and Sons,[email],77.03175608050532
304,Neal-Lopez,[email],81.87149507491033
305,"Norris, Lucas and Paul",[email],86.30456668613309
306,"Rivera, Ingram and Anderson",[email],98.79260397312673
307,"Becker, Young and Blankenship",[email],75.81501741505977
308,"Turner, Madden and Cook",[email],66.1478236470623
309,Lee Group,[email],89.75930973843518
310,Holloway and Sons,[email],63.54161256310371
311,Wheeler Ltd,[email],71.9485710352818
312,Williams-Sanchez,[email],53.922819067113295
313,Young LLC,[email],51.267537170772876
314,Fuller Group,[email],98.13242073389625
315,Rhodes Group,[email],91.79900602561028
316,"Nguyen, Vargas and Fleming",[email],84.7987103046849
317,"Ford, James and Marks",[email],70.44764722071349
318,"Dean, Allen and Erickson",[email],58.66471600354229
319,Robertson-Miller,[email],57.8218521335543
320,"Thornton, Wilkerson and Arias",[email],62.512144908229764
321,Lopez-Robertson,[email],77.46133323530603
322,"Young, Hampton and Hart",[email],85.72979613500311
323,Peck-Marshall,[email],83.00986883588656
324,Glenn Group,[email],63.99669484729714
325,Jordan-Sandoval,[email],97.7432640331597
326,"White, Torres and Colon",[email],86.89484583478843
327,Grant Ltd,[email],77.71770262557004
328,"Howard, Boyle and Holland",[email],80.5860373117176
329,Ballard-James,[email],70.9800031213895
330,Jackson-Branch,[email],62.386549475057876
331,"Stephens, Williams and Oliver",[email],67.79863393256308
332,"Aguirre, Myers and Hanna",[email],87.89230552321845
333,Flowers PLC,[email],50.719674431487796
334,"Cohen, Rollins and Walker",[email],55.80363202534581
335,Mcguire-Stevenson,[email],52.30013210108764
336,"Woods, Moran and Morton",[email],52.03644011594851
337,Moreno-Rogers,[email],92.77302920055035
338,"Johnson, Ellison and Barnes",[email],85.18289296900119
339,"Cline, George and Kim",[email],73.70869145436626
340,Webb and Sons,[email],54.89170803255007
341,Rodriguez PLC,[email],74.58079375584163
342,Harris Group,[email],73.67358853902829
343,"Hawkins, Harper and Rodriguez",[email],58.66009349550076
344,Leonard-Obrien,[email],71.69258246189865
345,"Dominguez, Stone and Lewis",[email],69.92523671986868
346,Elliott LLC,[email],80.79250490261083
347,Hodges-Montgomery,[email],81.75468254338219
348,"Hubbard, Henderson and Franklin",[email],52.265200488602225
349,"Frey, Haney and Sweeney",[email],68.73063073132356
350,"Price, Bradley and Cantrell",[email],81.29299578571182
351,Pollard and Sons,[email],75.15681292900439
352,Sparks-Davis,[email],92.82449205941612
353,Singh-Henry,[email],82.93468158094726
354,"Mcconnell, Rodgers and Small",[email],58.14672135407149
355,Watson-Heath,[email],53.52843737002149
356,Bradford-Martinez,[email],82.12096391031578
357,Miranda Ltd,[email],51.32556552708109
358,"Thompson, Brown and Scott",[email],79.28877906367316
359,"Proctor, Crawford and Robinson",[email],97.01151207124788
360,"Morris, Whitehead and Charles",[email],78.77370889379395
361,"Simpson, Wood and Adams",[email],69.4084963103261
362,"Ortega, Huerta and Rodriguez",[email],82.16441092211767
363,"Richardson, Patton and Moreno",[email],72.91264452457582
364,Burns-Clark,[email],77.28083946579675
365,Evans Ltd,[email],97.07324043882626
366,Sparks-Perez,[email],69.30513189003871
367,Griffin Group,[email],98.05952819119571
368,Washington Ltd,[email],95.26753209780318
369,Barnes Group,[email],59.78955673946482
370,Cruz Inc,[email],53.46806504375827
371,Mcmillan-King,[email],55.038900068871335
372,Tate Inc,[email],50.91109128257749
373,Delgado Ltd,[email],54.72214803779642
374,"Boyle, Roth and Jackson",[email],84.15033867081785
375,Meyers-Smith,[email],53.55943242301145
376,Paul Group,[email],65.94878151468806
377,Garcia-Brown,[email],92.24376554847274
378,"Thompson, Moran and Harvey",[email],51.163596786791295
379,"Olsen, Green and Marsh",[email],90.72342412944678
380,Ross-Mccormick,[email],64.09273873867
381,"Nelson, Reyes and Buck",[email],55.90824138108281
382,"Martinez, Fuller and Burke",[email],84.83685826820754
383,Jones Group,[email],81.4471423389942
384,Shepherd-Hodges,[email],93.87360067635265
385,"Johnson, Johns and Harris",[email],86.75355219019428
386,Farrell Ltd,[email],90.17404651924244
387,"Malone, Lindsey and Silva",[email],64.10172862856533
388,"Harris, Brown and Rojas",[email],58.87197718898614
389,"Kelly, Morales and Chavez",[email],87.53073758204292
390,Kirk and Sons,[email],90.3417369633632
391,Harris Group,[email],99.52525710003366
392,Harris-Brown,[email],70.63088384557133
393,"Fitzpatrick, Robinson and Ward",[email],68.60090428963916
394,Williams-Rogers,[email],88.82064803709984
395,Kim PLC,[email],67.0401770126509
396,Barr LLC,[email],96.53786628017824
397,Campbell Group,[email],92.9206375921506
398,"Murray, Young and Burton",[email],71.44970136875092
399,Lucero PLC,[email],87.54355338957487
400,Stewart LLC,[email],87.72714370423412
401,"Nixon, Mitchell and Patrick",[email],55.15619344179663
402,"Schneider, Combs and Delgado",[email],95.12764533397834
403,Cook-Pitts,[email],75.26261862239286
404,Richards-Moon,[email],91.32287330538708
405,Moss Ltd,[email],66.00248005153058
406,Berry-Jenkins,[email],94.77616142481003
407,"Reynolds, Morton and Garcia",[email],69.46008393670816
408,Gordon-Wilson,[email],50.54188257401492
409,"Bennett, Johns and Estes",[email],95.26909882096318
410,Butler-Taylor,[email],54.56433383930668
411,Larson-Johnson,[email],65.96568187952074
412,Martinez-Johnson,[email],97.50309835254025
413,Serrano-Mendez,[email],97.5303573468778
414,Sherman-Spencer,[email],78.67189440616431
415,Edwards-Morris,[email],81.59186060848997
416,Meyers-Yates,[email],72.42227609891599
417,Wilson-Smith,[email],64.66053858490322
418,Adkins-Gonzalez,[email],66.4332272684958
419,Anderson-Smith,[email],83.62592280385192
420,Beard Group,[email],87.618726471884
421,Zuniga PLC,[email],89.57895218629243
422,Pena-Foster,[email],89.48090713972769
423,Mullins-Perez,[email],54.560305152434516
424,"Griffin, Cobb and Melendez",[email],74.72101523512907
425,"Cabrera, Bennett and Sanchez",[email],52.877938000832216
426,Wade Group,[email],77.47644411618677
427,Dorsey PLC,[email],72.07652506866884
428,"Patrick, Martin and Taylor",[email],94.38520913791498
429,Lewis and Sons,[email],67.54575062760394
430,Harvey Inc,[email],55.853350821380296
431,Kelly PLC,[email],57.149584102641796
432,Brown-Green,[email],88.07553158587362
433,"York, Rosales and Hines",[email],80.91090316581305
434,"Hoffman, Castillo and Sanchez",[email],55.05613380613951
435,Roberts Ltd,[email],54.20534030574987
436,Cherry-Flores,[email],85.048456572956
437,Smith-Pham,[email],53.638150318209675
438,Jones Ltd,[email],91.09300296451781
439,Hill LLC,[email],85.31211135782482
440,"Carter, Weiss and Guerrero",[email],54.06743903209499
441,"Curry, Brown and Holmes",[email],54.241885704259595
442,"Sanchez, Scott and Griffith",[email],99.33197892505876
443,Bailey LLC,[email],68.71353978780601
444,"Taylor, Williams and Richard",[email],68.53210735334454
445,"Edwards, Mathis and Martin",[email],90.63997836287513
446,"Armstrong, Jones and Lane",[email],97.36242886919294
447,"Davis, Shelton and Price",[email],99.30005319114355
448,Harris Group,[email],87.66890926294708
449,Dixon-Jefferson,[email],68.81297927654579
450,"Perez, Garcia and Mccormick",[email],54.17503583493344
451,"Smith, Randall and Martinez",[email],88.85734579637185
452,"Andersen, Cisneros and Nielsen",[email],77.92021248679025
453,Gomez and Sons,[email],71.21110046234881
454,Young and Sons,[email],95.3177192547368
455,Davis Ltd,[email],55.559874115307565
456,"Gomez, Ochoa and Nelson",[email],74.63125521454296
457,"Chapman, Mccall and Francis",[email],50.567682238370956
458,Gaines-Franco,[email],73.43303209970631
459,Santos-Callahan,[email],52.815163784091865
460,Rice-Joseph,[email],55.9408958134036
461,"Winters, Cortez and Smith",[email],55.87631233885524
462,Butler PLC,[email],82.46051510580318
463,Flores-Lucero,[email],87.30224396327117
464,Frederick-Sanchez,[email],79.16843825485799
465,Hicks PLC,[email],98.10862742372709
466,Rodriguez PLC,[email],68.7435289761852
467,Warren-Pearson,[email],64.28560431409304
468,Barron-Lewis,[email],93.42995640947302
469,"Calderon, Fisher and Dillon",[email],61.17979192597263
470,Martin Inc,[email],98.16112697203056
471,Wilkinson PLC,[email],50.60772373449082
472,Li-Baker,[email],98.49394133538195
473,"Taylor, Hanson and White",[email],52.1579955975288
474,Reed-Ray,[email],94.55715568490356
475,Parker Group,[email],76.385055454315
476,Peters-Nguyen,[email],99.64823980596502
477,Sharp-Cook,[email],53.68982823676994
478,Shaw Inc,[email],77.69271422006604
479,Walker-Pope,[email],98.46512678095495
480,Williams Ltd,[email],76.15489220850745
481,"Brown, Evans and Carr",[email],81.46993190676312
482,Wyatt-Hernandez,[email],84.78743444923086
483,Barajas-Cobb,[email],72.72705323838866
484,Green PLC,[email],81.37790400420317
485,Saunders PLC,[email],79.21571559615501
486,Smith-Short,[email],95.05790052454944
487,Mckee PLC,[email],52.272319017072896
488,Smith-Hill,[email],64.04815947961151
489,"Walker, Sullivan and Coleman",[email],97.52057420382793
490,Miller-Lamb,[email],94.51318919454582
491,Williamson Inc,[email],72.78283763928565
492,Coffey LLC,[email],81.00662989007684
493,"Smith, Hunter and Calderon",[email],63.86905914905663
494,Brown Ltd,[email],59.40605798618807
495,Miller PLC,[email],73.18492024699911
496,"Nichols, Ramsey and Morales",[email],67.66761140130264
497,Hampton-Campbell,[email],79.1828055925436
498,"Tran, Russo and Bass",[email],53.88673184824924
499,"Watts, Nguyen and Rosales",[email],98.71974038330833
500,Mitchell Inc,[email],99.31053722398013
