user_id,user_name,email,age,payment_method
U001,User_1,user1@example.com,46,PayPal
U002,User_2,user2@example.com,32,Debit Card
U003,User_3,user3@example.com,18,PayPal
U004,User_4,user4@example.com,42,Credit Card
U005,User_5,user5@example.com,24,Credit Card
U006,User_6,user6@example.com,26,Debit Card
U007,User_7,user7@example.com,41,Net Banking
U008,User_8,user8@example.com,18,Debit Card
U009,User_9,user9@example.com,25,Debit Card
U010,User_10,user10@example.com,41,Net Banking
U011,User_11,user11@example.com,28,Net Banking
U012,User_12,user12@example.com,34,Net Banking
U013,User_13,user13@example.com,25,Credit Card
U014,User_14,user14@example.com,52,PayPal
U015,User_15,user15@example.com,52,Credit Card
U016,User_16,user16@example.com,50,PayPal
U017,User_17,user17@example.com,22,Credit Card
U018,User_18,user18@example.com,59,PayPal
U019,User_19,user19@example.com,56,Credit Card
U020,User_20,user20@example.com,58,Net Banking
U021,User_21,user21@example.com,45,Debit Card
U022,User_22,user22@example.com,24,Credit Card
U023,User_23,user23@example.com,26,PayPal
U024,User_24,user24@example.com,25,Net Banking
U025,User_25,user25@example.com,29,Credit Card
U026,User_26,user26@example.com,51,Credit Card
U027,User_27,user27@example.com,50,Net Banking
U028,User_28,user28@example.com,40,Credit Card
U029,User_29,user29@example.com,41,Debit Card
U030,User_30,user30@example.com,54,Credit Card
U031,User_31,user31@example.com,52,Debit Card
U032,User_32,user32@example.com,57,Debit Card
U033,User_33,user33@example.com,39,Net Banking
U034,User_34,user34@example.com,44,Credit Card
U035,User_35,user35@example.com,52,Net Banking
U036,User_36,user36@example.com,18,Credit Card
U037,User_37,user37@example.com,52,Credit Card
U038,User_38,user38@example.com,54,PayPal
U039,User_39,user39@example.com,31,Credit Card
U040,User_40,user40@example.com,20,Net Banking
U041,User_41,user41@example.com,18,Debit Card
U042,User_42,user42@example.com,22,Credit Card
U043,User_43,user43@example.com,43,PayPal
U044,User_44,user44@example.com,31,Net Banking
U045,User_45,user45@example.com,56,Credit Card
U046,User_46,user46@example.com,44,Net Banking
U047,User_47,user47@example.com,26,PayPal
U048,User_48,user48@example.com,32,PayPal
U049,User_49,user49@example.com,32,Net Banking
U050,User_50,user50@example.com,43,Credit Card
U051,User_51,user51@example.com,59,Debit Card
U052,User_52,user52@example.com,30,PayPal
U053,User_53,user53@example.com,49,Credit Card
U054,User_54,user54@example.com,56,Credit Card
U055,User_55,user55@example.com,49,Debit Card
U056,User_56,user56@example.com,21,PayPal
U057,User_57,user57@example.com,47,PayPal
U058,User_58,user58@example.com,54,Credit Card
U059,User_59,user59@example.com,40,Credit Card
U060,User_60,user60@example.com,56,Debit Card
U061,User_61,user61@example.com,32,Debit Card
U062,User_62,user62@example.com,46,PayPal
U063,User_63,user63@example.com,53,Net Banking
U064,User_64,user64@example.com,30,PayPal
U065,User_65,user65@example.com,49,Credit Card
U066,User_66,user66@example.com,24,PayPal
U067,User_67,user67@example.com,39,Net Banking
U068,User_68,user68@example.com,45,Debit Card
U069,User_69,user69@example.com,19,Net Banking
U070,User_70,user70@example.com,59,Net Banking
U071,User_71,user71@example.com,23,Net Banking
U072,User_72,user72@example.com,45,Debit Card
U073,User_73,user73@example.com,45,Net Banking
U074,User_74,user74@example.com,37,Net Banking
U075,User_75,user75@example.com,47,Net Banking
U076,User_76,user76@example.com,28,Credit Card
U077,User_77,user77@example.com,45,Net Banking
U078,User_78,user78@example.com,42,Debit Card
U079,User_79,user79@example.com,56,Net Banking
U080,User_80,user80@example.com,50,Net Banking
U081,User_81,user81@example.com,18,Debit Card
U082,User_82,user82@example.com,44,Net Banking
U083,User_83,user83@example.com,30,Debit Card
U084,User_84,user84@example.com,58,Net Banking
U085,User_85,user85@example.com,20,Debit Card
U086,User_86,user86@example.com,56,Net Banking
U087,User_87,user87@example.com,23,Net Banking
U088,User_88,user88@example.com,25,Credit Card
U089,User_89,user89@example.com,44,Credit Card
U090,User_90,user90@example.com,26,Net Banking
U091,User_91,user91@example.com,54,Net Banking
U092,User_92,user92@example.com,50,PayPal
U093,User_93,user93@example.com,59,Debit Card
U094,User_94,user94@example.com,41,PayPal
U095,User_95,user95@example.com,32,Credit Card
U096,User_96,user96@example.com,49,Credit Card
U097,User_97,user97@example.com,49,Credit Card
U098,User_98,user98@example.com,41,Credit Card
U099,User_99,user99@example.com,58,Net Banking
U100,User_100,user100@example.com,29,Credit Card
U101,User_101,user101@example.com,56,Net Banking
U102,User_102,user102@example.com,19,Net Banking
U103,User_103,user103@example.com,20,Credit Card
U104,User_104,user104@example.com,54,Credit Card
U105,User_105,user105@example.com,34,Debit Card
U106,User_106,user106@example.com,19,PayPal
U107,User_107,user107@example.com,19,Credit Card
U108,User_108,user108@example.com,45,Debit Card
U109,User_109,user109@example.com,40,Debit Card
U110,User_110,user110@example.com,54,PayPal
U111,User_111,user111@example.com,49,Net Banking
U112,User_112,user112@example.com,50,Credit Card
U113,User_113,user113@example.com,18,PayPal
U114,User_114,user114@example.com,36,Credit Card
U115,User_115,user115@example.com,19,Debit Card
U116,User_116,user116@example.com,43,Debit Card
U117,User_117,user117@example.com,49,Net Banking
U118,User_118,user118@example.com,23,Debit Card
U119,User_119,user119@example.com,49,Debit Card
U120,User_120,user120@example.com,21,PayPal
U121,User_121,user121@example.com,28,Credit Card
U122,User_122,user122@example.com,34,Credit Card
U123,User_123,user123@example.com,55,PayPal
U124,User_124,user124@example.com,41,Net Banking
U125,User_125,user125@example.com,22,Credit Card
U126,User_126,user126@example.com,51,Debit Card
U127,User_127,user127@example.com,23,Credit Card
U128,User_128,user128@example.com,39,Debit Card
U129,User_129,user129@example.com,28,Net Banking
U130,User_130,user130@example.com,33,PayPal
U131,User_131,user131@example.com,50,Credit Card
U132,User_132,user132@example.com,26,PayPal
U133,User_133,user133@example.com,23,Credit Card
U134,User_134,user134@example.com,33,Debit Card
U135,User_135,user135@example.com,46,PayPal
U136,User_136,user136@example.com,20,Credit Card
U137,User_137,user137@example.com,37,Debit Card
U138,User_138,user138@example.com,53,PayPal
U139,User_139,user139@example.com,36,PayPal
U140,User_140,user140@example.com,43,Credit Card
U141,User_141,user141@example.com,20,Credit Card
U142,User_142,user142@example.com,36,Credit Card
U143,User_143,user143@example.com,37,Debit Card
U144,User_144,user144@example.com,49,Credit Card
U145,User_145,user145@example.com,24,PayPal
U146,User_146,user146@example.com,58,PayPal
U147,User_147,user147@example.com,50,Credit Card
U148,User_148,user148@example.com,57,Credit Card
U149,User_149,user149@example.com,56,Net Banking
U150,User_150,user150@example.com,35,PayPal
U151,User_151,user151@example.com,57,Debit Card
U152,User_152,user152@example.com,18,Net Banking
U153,User_153,user153@example.com,28,Credit Card
U154,User_154,user154@example.com,45,Credit Card
U155,User_155,user155@example.com,42,PayPal
U156,User_156,user156@example.com,40,Credit Card
U157,User_157,user157@example.com,48,Debit Card
U158,User_158,user158@example.com,47,PayPal
U159,User_159,user159@example.com,59,Credit Card
U160,User_160,user160@example.com,52,PayPal
U161,User_161,user161@example.com,24,Credit Card
U162,User_162,user162@example.com,33,Credit Card
U163,User_163,user163@example.com,43,Credit Card
U164,User_164,user164@example.com,19,Debit Card
U165,User_165,user165@example.com,18,Debit Card
U166,User_166,user166@example.com,29,PayPal
U167,User_167,user167@example.com,22,Credit Card
U168,User_168,user168@example.com,54,Credit Card
U169,User_169,user169@example.com,49,Debit Card
U170,User_170,user170@example.com,26,Credit Card
U171,User_171,user171@example.com,58,Debit Card
U172,User_172,user172@example.com,52,Credit Card
U173,User_173,user173@example.com,36,PayPal
U174,User_174,user174@example.com,33,Credit Card
U175,User_175,user175@example.com,20,Credit Card
U176,User_176,user176@example.com,37,Net Banking
U177,User_177,user177@example.com,41,Debit Card
U178,User_178,user178@example.com,50,Credit Card
U179,User_179,user179@example.com,41,Credit Card
U180,User_180,user180@example.com,28,Net Banking
U181,User_181,user181@example.com,25,Net Banking
U182,User_182,user182@example.com,53,Debit Card
U183,User_183,user183@example.com,55,Net Banking
U184,User_184,user184@example.com,57,PayPal
U185,User_185,user185@example.com,37,Net Banking
U186,User_186,user186@example.com,52,PayPal
U187,User_187,user187@example.com,42,Debit Card
U188,User_188,user188@example.com,52,Debit Card
U189,User_189,user189@example.com,42,Debit Card
U190,User_190,user190@example.com,46,Debit Card
U191,User_191,user191@example.com,35,Debit Card
U192,User_192,user192@example.com,35,PayPal
U193,User_193,user193@example.com,19,PayPal
U194,User_194,user194@example.com,52,Debit Card
U195,User_195,user195@example.com,33,Net Banking
U196,User_196,user196@example.com,58,Credit Card
U197,User_197,user197@example.com,53,Debit Card
U198,User_198,user198@example.com,50,Net Banking
U199,User_199,user199@example.com,21,Credit Card
U200,User_200,user200@example.com,50,Debit Card
U201,User_201,user201@example.com,31,Debit Card
U202,User_202,user202@example.com,38,PayPal
U203,User_203,user203@example.com,37,Credit Card
U204,User_204,user204@example.com,25,Credit Card
U205,User_205,user205@example.com,24,Net Banking
U206,User_206,user206@example.com,20,PayPal
U207,User_207,user207@example.com,34,PayPal
U208,User_208,user208@example.com,50,PayPal
U209,User_209,user209@example.com,29,PayPal
U210,User_210,user210@example.com,39,Credit Card
U211,User_211,user211@example.com,39,Credit Card
U212,User_212,user212@example.com,47,Debit Card
U213,User_213,user213@example.com,55,Debit Card
U214,User_214,user214@example.com,55,PayPal
U215,User_215,user215@example.com,25,PayPal
U216,User_216,user216@example.com,44,PayPal
U217,User_217,user217@example.com,44,Debit Card
U218,User_218,user218@example.com,51,Net Banking
U219,User_219,user219@example.com,38,Net Banking
U220,User_220,user220@example.com,47,Debit Card
U221,User_221,user221@example.com,50,Debit Card
U222,User_222,user222@example.com,45,Debit Card
U223,User_223,user223@example.com,50,Debit Card
U224,User_224,user224@example.com,22,Debit Card
U225,User_225,user225@example.com,36,Debit Card
U226,User_226,user226@example.com,21,PayPal
U227,User_227,user227@example.com,52,PayPal
U228,User_228,user228@example.com,34,PayPal
U229,User_229,user229@example.com,45,PayPal
U230,User_230,user230@example.com,47,Debit Card
U231,User_231,user231@example.com,46,Net Banking
U232,User_232,user232@example.com,23,Credit Card
U233,User_233,user233@example.com,52,Debit Card
U234,User_234,user234@example.com,58,Credit Card
U235,User_235,user235@example.com,54,Net Banking
U236,User_236,user236@example.com,41,PayPal
U237,User_237,user237@example.com,46,Net Banking
U238,User_238,user238@example.com,48,Debit Card
U239,User_239,user239@example.com,52,PayPal
U240,User_240,user240@example.com,50,Debit Card
U241,User_241,user241@example.com,38,PayPal
U242,User_242,user242@example.com,49,Credit Card
U243,User_243,user243@example.com,40,Credit Card
U244,User_244,user244@example.com,50,Credit Card
U245,User_245,user245@example.com,20,Net Banking
U246,User_246,user246@example.com,35,Debit Card
U247,User_247,user247@example.com,42,Net Banking
U248,User_248,user248@example.com,59,Credit Card
U249,User_249,user249@example.com,48,Debit Card
U250,User_250,user250@example.com,20,Credit Card
U251,User_251,user251@example.com,57,Net Banking
U252,User_252,user252@example.com,41,Net Banking
U253,User_253,user253@example.com,49,Net Banking
U254,User_254,user254@example.com,39,Credit Card
U255,User_255,user255@example.com,40,Debit Card
U256,User_256,user256@example.com,19,Debit Card
U257,User_257,user257@example.com,44,Credit Card
U258,User_258,user258@example.com,59,Debit Card
U259,User_259,user259@example.com,19,Credit Card
U260,User_260,user260@example.com,43,Debit Card
U261,User_261,user261@example.com,34,PayPal
U262,User_262,user262@example.com,57,PayPal
U263,User_263,user263@example.com,50,Net Banking
U264,User_264,user264@example.com,26,PayPal
U265,User_265,user265@example.com,56,PayPal
U266,User_266,user266@example.com,46,PayPal
U267,User_267,user267@example.com,59,Credit Card
U268,User_268,user268@example.com,43,PayPal
U269,User_269,user269@example.com,52,PayPal
U270,User_270,user270@example.com,42,Net Banking
U271,User_271,user271@example.com,41,PayPal
U272,User_272,user272@example.com,30,PayPal
U273,User_273,user273@example.com,24,Debit Card
U274,User_274,user274@example.com,53,Net Banking
U275,User_275,user275@example.com,37,Net Banking
U276,User_276,user276@example.com,18,Net Banking
U277,User_277,user277@example.com,25,Net Banking
U278,User_278,user278@example.com,33,Net Banking
U279,User_279,user279@example.com,31,Net Banking
U280,User_280,user280@example.com,29,Credit Card
U281,User_281,user281@example.com,40,PayPal
U282,User_282,user282@example.com,32,Net Banking
U283,User_283,user283@example.com,45,PayPal
U284,User_284,user284@example.com,51,PayPal
U285,User_285,user285@example.com,19,Credit Card
U286,User_286,user286@example.com,49,Net Banking
U287,User_287,user287@example.com,40,Debit Card
U288,User_288,user288@example.com,39,Credit Card
U289,User_289,user289@example.com,42,Debit Card
U290,User_290,user290@example.com,39,PayPal
U291,User_291,user291@example.com,39,PayPal
U292,User_292,user292@example.com,59,Credit Card
U293,User_293,user293@example.com,23,Credit Card
U294,User_294,user294@example.com,32,Debit Card
U295,User_295,user295@example.com,54,Net Banking
U296,User_296,user296@example.com,50,Debit Card
U297,User_297,user297@example.com,25,Credit Card
U298,User_298,user298@example.com,22,Debit Card
U299,User_299,user299@example.com,56,Credit Card
U300,User_300,user300@example.com,21,Debit Card
U301,User_301,user301@example.com,23,Credit Card
U302,User_302,user302@example.com,49,Credit Card
U303,User_303,user303@example.com,47,Credit Card
U304,User_304,user304@example.com,52,Net Banking
U305,User_305,user305@example.com,57,Debit Card
U306,User_306,user306@example.com,33,Debit Card
U307,User_307,user307@example.com,30,Debit Card
U308,User_308,user308@example.com,59,Credit Card
U309,User_309,user309@example.com,47,Debit Card
U310,User_310,user310@example.com,36,Debit Card
U311,User_311,user311@example.com,34,Credit Card
U312,User_312,user312@example.com,36,PayPal
U313,User_313,user313@example.com,45,Credit Card
U314,User_314,user314@example.com,43,Debit Card
U315,User_315,user315@example.com,54,Credit Card
U316,User_316,user316@example.com,43,PayPal
U317,User_317,user317@example.com,40,Credit Card
U318,User_318,user318@example.com,26,Debit Card
U319,User_319,user319@example.com,29,PayPal
U320,User_320,user320@example.com,18,Net Banking
U321,User_321,user321@example.com,18,Debit Card
U322,User_322,user322@example.com,51,PayPal
U323,User_323,user323@example.com,49,PayPal
U324,User_324,user324@example.com,42,Net Banking
U325,User_325,user325@example.com,57,Credit Card
U326,User_326,user326@example.com,18,Credit Card
U327,User_327,user327@example.com,33,Debit Card
U328,User_328,user328@example.com,56,Net Banking
U329,User_329,user329@example.com,22,Credit Card
U330,User_330,user330@example.com,39,Net Banking
U331,User_331,user331@example.com,46,Credit Card
U332,User_332,user332@example.com,20,PayPal
U333,User_333,user333@example.com,29,Credit Card
U334,User_334,user334@example.com,43,Net Banking
U335,User_335,user335@example.com,33,PayPal
U336,User_336,user336@example.com,54,PayPal
U337,User_337,user337@example.com,39,PayPal
U338,User_338,user338@example.com,46,Net Banking
U339,User_339,user339@example.com,31,Debit Card
U340,User_340,user340@example.com,45,Debit Card
U341,User_341,user341@example.com,22,Debit Card
U342,User_342,user342@example.com,47,Net Banking
U343,User_343,user343@example.com,22,PayPal
U344,User_344,user344@example.com,29,Debit Card
U345,User_345,user345@example.com,33,Net Banking
U346,User_346,user346@example.com,43,Debit Card
U347,User_347,user347@example.com,43,Credit Card
U348,User_348,user348@example.com,38,Debit Card
U349,User_349,user349@example.com,56,Debit Card
U350,User_350,user350@example.com,53,PayPal
U351,User_351,user351@example.com,50,Net Banking
U352,User_352,user352@example.com,47,PayPal
U353,User_353,user353@example.com,54,PayPal
U354,User_354,user354@example.com,40,PayPal
U355,User_355,user355@example.com,27,PayPal
U356,User_356,user356@example.com,22,PayPal
U357,User_357,user357@example.com,53,Debit Card
U358,User_358,user358@example.com,51,PayPal
U359,User_359,user359@example.com,48,PayPal
U360,User_360,user360@example.com,27,Net Banking
U361,User_361,user361@example.com,36,Credit Card
U362,User_362,user362@example.com,49,Debit Card
U363,User_363,user363@example.com,18,Debit Card
U364,User_364,user364@example.com,22,Debit Card
U365,User_365,user365@example.com,21,PayPal
U366,User_366,user366@example.com,33,PayPal
U367,User_367,user367@example.com,41,PayPal
U368,User_368,user368@example.com,33,Net Banking
U369,User_369,user369@example.com,19,Credit Card
U370,User_370,user370@example.com,45,PayPal
U371,User_371,user371@example.com,49,Credit Card
U372,User_372,user372@example.com,44,Net Banking
U373,User_373,user373@example.com,37,Debit Card
U374,User_374,user374@example.com,41,PayPal
U375,User_375,user375@example.com,29,Credit Card
U376,User_376,user376@example.com,52,Credit Card
U377,User_377,user377@example.com,50,PayPal
U378,User_378,user378@example.com,50,Debit Card
U379,User_379,user379@example.com,54,Debit Card
U380,User_380,user380@example.com,29,Debit Card
U381,User_381,user381@example.com,20,Net Banking
U382,User_382,user382@example.com,18,Credit Card
U383,User_383,user383@example.com,50,Credit Card
U384,User_384,user384@example.com,57,Credit Card
U385,User_385,user385@example.com,27,Net Banking
U386,User_386,user386@example.com,46,Credit Card
U387,User_387,user387@example.com,30,Net Banking
U388,User_388,user388@example.com,29,Debit Card
U389,User_389,user389@example.com,48,PayPal
U390,User_390,user390@example.com,19,Credit Card
U391,User_391,user391@example.com,52,Credit Card
U392,User_392,user392@example.com,40,Debit Card
U393,User_393,user393@example.com,34,PayPal
U394,User_394,user394@example.com,43,Net Banking
U395,User_395,user395@example.com,25,PayPal
U396,User_396,user396@example.com,46,Debit Card
U397,User_397,user397@example.com,43,Debit Card
U398,User_398,user398@example.com,27,PayPal
U399,User_399,user399@example.com,43,Net Banking
U400,User_400,user400@example.com,51,Net Banking
U401,User_401,user401@example.com,58,Credit Card
U402,User_402,user402@example.com,24,Net Banking
U403,User_403,user403@example.com,21,PayPal
U404,User_404,user404@example.com,28,Debit Card
U405,User_405,user405@example.com,46,Credit Card
U406,User_406,user406@example.com,53,Credit Card
U407,User_407,user407@example.com,42,Debit Card
U408,User_408,user408@example.com,38,Net Banking
U409,User_409,user409@example.com,53,Debit Card
U410,User_410,user410@example.com,27,Net Banking
U411,User_411,user411@example.com,54,Debit Card
U412,User_412,user412@example.com,26,PayPal
U413,User_413,user413@example.com,41,Net Banking
U414,User_414,user414@example.com,52,PayPal
U415,User_415,user415@example.com,52,Credit Card
U416,User_416,user416@example.com,53,Debit Card
U417,User_417,user417@example.com,35,Credit Card
U418,User_418,user418@example.com,56,Credit Card
U419,User_419,user419@example.com,49,Credit Card
U420,User_420,user420@example.com,41,Credit Card
U421,User_421,user421@example.com,40,Debit Card
U422,User_422,user422@example.com,49,Credit Card
U423,User_423,user423@example.com,54,Debit Card
U424,User_424,user424@example.com,29,Debit Card
U425,User_425,user425@example.com,30,PayPal
U426,User_426,user426@example.com,40,Net Banking
U427,User_427,user427@example.com,42,Net Banking
U428,User_428,user428@example.com,52,Debit Card
U429,User_429,user429@example.com,58,PayPal
U430,User_430,user430@example.com,47,Debit Card
U431,User_431,user431@example.com,34,Debit Card
U432,User_432,user432@example.com,37,Debit Card
U433,User_433,user433@example.com,42,PayPal
U434,User_434,user434@example.com,39,Net Banking
U435,User_435,user435@example.com,30,PayPal
U436,User_436,user436@example.com,36,Credit Card
U437,User_437,user437@example.com,53,PayPal
U438,User_438,user438@example.com,29,PayPal
U439,User_439,user439@example.com,58,PayPal
U440,User_440,user440@example.com,36,PayPal
U441,User_441,user441@example.com,29,Net Banking
U442,User_442,user442@example.com,26,Credit Card
U443,User_443,user443@example.com,24,Net Banking
U444,User_444,user444@example.com,45,Net Banking
U445,User_445,user445@example.com,31,PayPal
U446,User_446,user446@example.com,48,Debit Card
U447,User_447,user447@example.com,36,Debit Card
U448,User_448,user448@example.com,33,Net Banking
U449,User_449,user449@example.com,22,Net Banking
U450,User_450,user450@example.com,52,PayPal
U451,User_451,user451@example.com,29,Net Banking
U452,User_452,user452@example.com,42,PayPal
U453,User_453,user453@example.com,38,Debit Card
U454,User_454,user454@example.com,53,Debit Card
U455,User_455,user455@example.com,40,Credit Card
U456,User_456,user456@example.com,33,Debit Card
U457,User_457,user457@example.com,56,Net Banking
U458,User_458,user458@example.com,59,Debit Card
U459,User_459,user459@example.com,56,PayPal
U460,User_460,user460@example.com,31,Debit Card
U461,User_461,user461@example.com,48,Credit Card
U462,User_462,user462@example.com,22,Debit Card
U463,User_463,user463@example.com,52,PayPal
U464,User_464,user464@example.com,40,PayPal
U465,User_465,user465@example.com,46,Net Banking
U466,User_466,user466@example.com,28,Debit Card
U467,User_467,user467@example.com,35,PayPal
U468,User_468,user468@example.com,29,Credit Card
U469,User_469,user469@example.com,26,Net Banking
U470,User_470,user470@example.com,27,Credit Card
U471,User_471,user471@example.com,34,Debit Card
U472,User_472,user472@example.com,55,Debit Card
U473,User_473,user473@example.com,24,Debit Card
U474,User_474,user474@example.com,30,Net Banking
U475,User_475,user475@example.com,57,PayPal
U476,User_476,user476@example.com,59,Net Banking
U477,User_477,user477@example.com,26,Credit Card
U478,User_478,user478@example.com,44,Net Banking
U479,User_479,user479@example.com,19,Credit Card
U480,User_480,user480@example.com,22,Net Banking
U481,User_481,user481@example.com,46,PayPal
U482,User_482,user482@example.com,54,Credit Card
U483,User_483,user483@example.com,55,Debit Card
U484,User_484,user484@example.com,36,Debit Card
U485,User_485,user485@example.com,25,Net Banking
U486,User_486,user486@example.com,18,Debit Card
U487,User_487,user487@example.com,39,Credit Card
U488,User_488,user488@example.com,34,Debit Card
U489,User_489,user489@example.com,24,PayPal
U490,User_490,user490@example.com,42,PayPal
U491,User_491,user491@example.com,21,Net Banking
U492,User_492,user492@example.com,53,Credit Card
U493,User_493,user493@example.com,23,PayPal
U494,User_494,user494@example.com,48,PayPal
U495,User_495,user495@example.com,36,Credit Card
U496,User_496,user496@example.com,56,Debit Card
U497,User_497,user497@example.com,44,Debit Card
U498,User_498,user498@example.com,27,Net Banking
U499,User_499,user499@example.com,43,Debit Card
U500,User_500,user500@example.com,36,Credit Card
